title,video_id,channel_title,publish_time,description,tags,category_id,view_count,like_count,comment_count,duration,definition,privacy_status
Lea Michele and Idina Menzel - Poker Face - Glee 01x20,vHO9h0pNrws,94bizzybee,2010-11-26T22:13:55Z,Rachel berry sings with her birth mother.,"Glee,idina menzel,lea michele,lady gaga,poker face",24,422879,4361,149,PT3M44S,hd,public
ã€å‡ºæ¼”æ±ºå®šã€‘Little Glee Monsterã•ã‚“ã‹ã‚‰ã®ãƒ¡ãƒƒã‚»ãƒ¼ã‚¸,2VZ2GHvciOU,ã‚«ã‚¿ãƒ¼ãƒ¬å¯Œå±± l KATALLER TOYAMA,2025-08-17T10:00:04Z,,"ã‚«ã‚¿ãƒ¼ãƒ¬å¯Œå±±,ã‚«ã‚¿ãƒ¼ãƒ¬,å¯Œå±±,çœŒç·,ãƒªãƒˆã‚°ãƒª,LittleGleeMonster,Jãƒªãƒ¼ã‚°",24,1320,61,0,PT2M8S,hd,public
"""Let It Be"" - The Beatles å’Œè¨³",fFb-LF3CA80,ã‚ªã‚ªãƒã‚«ãƒ¢ãƒŽ,2018-01-03T16:23:27Z,"https://japanesefloortatam.wixsite.com/yamada
""Let It Be"" - The Beatles å’Œè¨³
ãƒ¬ãƒƒãƒˆ ã‚¤ãƒƒãƒˆ ãƒ“ãƒ¼ / ãƒ“ãƒ¼ãƒˆãƒ«ã‚º
è‹±èªžå­¦ç¿’ã€€æ­Œã‚’è´ããªãŒã‚‰è‹±èªžã‚’å‹‰å¼·ã™ã‚‹","iMovie,Let It Be,æ­Œè©žå’Œè¨³,The Beatles,ãƒ¬ãƒƒãƒˆ ã‚¤ãƒƒãƒˆ ãƒ“ãƒ¼,ãƒ“ãƒ¼ãƒˆãƒ«ã‚º,è‹±èªžå­¦ç¿’,æ­Œã‚’èžããªãŒã‚‰è‹±èªžã‚’å‹‰å¼·ã™ã‚‹,æ€ã†ã¾ã¾ã«ç”Ÿãã‚Œã°ã„ã„,#glee,ãƒ•ã‚£ãƒ³,#ã‚°ãƒªãƒ¼,ç¥žæ›²,åæ›²",10,7209803,54910,980,PT2M58S,hd,public
ã€Tiktokã€‘ #Little Glee Monster #MAYUver. @LittleGleeMonsterYT,0FRgXqEH9Qw,ã“ã¥ãˆ,2025-08-19T11:00:02Z,,,22,766,7,0,PT17S,hd,public
ã€ãƒŽãƒ¼ã‚«ãƒƒãƒˆã€‘Little Glee Monster ãƒ©ã‚¤ãƒ–ï¼ï¼ï¼ æ—¥ç«‹å°,__B7dGGXeIw,ã³ã‚“ã²ã¾ (ãƒ¬ã‚¤ã‚½ãƒ«ã‚µãƒ&ãƒ¡ãƒ«ã‚«ãƒª ç¯€ç´„ãªã©),2025-08-10T11:46:21Z,"è©¦åˆã®å…¨è²Œã¯ã‚³ãƒãƒ©ï¼
ã€è±ªé›¨ã§ã‚‚æœ€é«˜ã®æ—¥ç«‹å°ï¼ã€‘2025å¹´8æœˆ10æ—¥ J1ãƒªãƒ¼ã‚°ç¬¬25æˆ¦ æŸãƒ¬ã‚¤ã‚½ãƒ«vsæ¹˜å—ãƒ™ãƒ«ãƒžãƒ¼ãƒ¬ã€å„ªå‹äº‰ã„ã¸ã®å¤§ããªå‹åˆ©ï¼ã€‘
https://youtu.be/Z_iESRS1DEs

2025å¹´8æœˆ10æ—¥
J1ãƒªãƒ¼ã‚°ç¬¬25ç¯€ æŸãƒ¬ã‚¤ã‚½ãƒ«vsæ¹˜å—ãƒ™ãƒ«ãƒžãƒ¼ãƒ¬
æ—¥ç«‹å°ã§è¡Œã‚ã‚ŒãŸãƒªãƒˆã‚°ãƒªã®ã‚¹ãƒšã‚·ãƒ£ãƒ«ãƒ©ã‚¤ãƒ–ã§ã™ï¼

0:25 ã€Œä¸–ç•Œã¯ã‚ãªãŸã«ç¬‘ã„ã‹ã‘ã¦ã„ã‚‹ã€ Little Glee Monster
5:46 ã€ŒFor Decadesã€ Little Glee Monster

â€»ã“ã®å‹•ç”»ã¯åŽç›ŠåŒ–ã‚’ã—ã¦ãŠã‚Šã¾ã›ã‚“ã€‚

#jãƒªãƒ¼ã‚° #littlegleemonster #ãƒªãƒˆã‚°ãƒª #ãƒªãƒˆãƒ«ã‚°ãƒªãƒ¼ãƒ¢ãƒ³ã‚¹ã‚¿ãƒ¼ #æŸãƒ¬ã‚¤ã‚½ãƒ« #ã‚µãƒƒã‚«ãƒ¼ #æ¹˜å—ãƒ™ãƒ«ãƒžãƒ¼ãƒ¬",,17,35354,588,69,PT10M55S,hd,public
Little Glee Monster ã€ŽFor Decadesã€ ã‚µãƒ³ã‚¬ã‚¹ã‚¿ã‚¸ã‚¢ãƒ by KYOCERA,wTN81l4rLds,ã™ãˆã‚‚,2025-08-16T15:35:31Z,"ãƒãƒ¼ãƒ•ã‚¿ã‚¤ãƒ Live
ãƒªãƒˆã‚°ãƒª
äº¬éƒ½ã‚µãƒ³ã‚¬
æ±äº¬ãƒ´ã‚§ãƒ«ãƒ‡ã‚£",,22,1965,40,8,PT5M34S,hd,public
[FULL] Glee - Don't Stop Believing - The X Factor,6bKAWubSMC4,Adam Shellard,2010-12-05T21:11:47Z,"Glee preforming in the UK for the 1ST time Live on T.V as a group minus Chris Colfer who is back in LA recording for the new episodes of Glee.

Hope ypu enjoy","Cast,of,glee,LA,UK,united,kingdom.london.itv.x.factor,dont,stop,beliving,lea,michele,cory,monteith,and,the,rest,studio,stage,lights,amazing,american,english,England,im,big,fan,gleek",24,5379081,78423,2795,PT5M41S,sd,public
Adult Glee Club â€“ CAN'T HOLD US (Macklemore) | Live at Enmore Theatre 2024,zUhWfM-vksg,Adult Glee Club,2025-08-15T04:14:30Z,"Music by Ben Haggerty, Ryan Lewis & Ray Dalton
Lyrics by Lea Riley & Darren Rogerson
Arranged and conducted by Darina Chakarova

LIVE Performance at ENMORE Theatre, Sunday 22 September 2024. This  number was from Adult Glee Club's 2024 Annual Show 'TIME TO SHINE'.

Video by Cross Dissolve Productions

ðŸŽ¹Marcello Maio - Keys
ðŸŽ¸Solomon Steele - Elec/Acoustic Guitar
ðŸ¥Giorgia Di Girolamo - Drums
ðŸŽ¸George Machado - Bass Guitar
ðŸŽ¸Raimondo Fioravanti - Electric Guitar
ðŸŽºLachlan McKenzie - Trumpet
ðŸŽ·Jasmine Zaitsev - Saxophone
ðŸŽ·Jack Hwang - Saxophone 
ðŸŽ¶Ben Greenslade-Stanton - Trombone",,10,599,14,1,PT4M37S,hd,public
"Adult Glee Club - Lean On Me [OFFICIAL VIDEO CLIP] By Bill Withers, Adapted by Darina Chakarova",r6dJHvDd6Yg,Adult Glee Club,2025-08-19T22:00:59Z,"LEAN ON ME
Words and Music by Bill Withers
Original Glee Arrangement by Adam Anders and Tim Davis
Adapted by Darina Chakarova

Audio Recording: Alexx Hermann
Audio Mix: Dmytro Vygovskyi (STUDIONAZANYKE)
Filming and Editing: Alexx Hermann

Conducted by Darina Chakarova

Recorded at Glee Retreat 2025
Sinofield Edu Retreat, Leura, Blue Mountains

For more information about Adult Glee Club 
www.adultgleeclub.com
www.instagram.com/theadultgleeclub
www.facebook.com/theadultgleeclub",,10,53,3,0,PT4M55S,hd,public
(charice) As Long as You're There by Sunshine Corazon on Glee New york episode,TeMLTK5SLRg,ahwen kr,2011-05-25T11:31:55Z,"acting wise she really improved, but the real score here is her performance singing as long as you're there was superb!","charice,sunshine corazon,as long as you're there,glee,glee new york episode,glee season two finale",10,1565468,14283,720,PT4M20S,sd,public
